------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  X:\Claude Agentic Tasks\GPU Powered BMA\validation/stata/output/small_two_way_fixed_effects.log
  log type:  text
 opened on:  15 Jul 2026, 20:58:51

. 
. display "Stata version: " c(stata_version)
Stata version: 19.5

. display "Edition: " c(edition_real)
Edition: SE

. display "Born: " c(born_date)
Born: 08 Apr 2025

. 
. use "data/synthetic/panel_8.dta", clear

. assert _N == 1000

. confirm variable individual_id period y x1 x2 x3 x4 x5 x6 x7 x8 w1 w2

. isid individual_id period

. 
. bmaregress y x1-x8 (w1 w2 i.individual_id i.period, always), ///
>     enumeration ///
>     gprior(fixed 1000) ///
>     mprior(betabinomial 1 1)

Enumerating models ...
Computing model probabilities ...

Bayesian model averaging                          No. of obs         =   1,000
Linear regression                                 No. of predictors  =     118
Model enumeration                                             Groups =       8
                                                              Always =     110
Priors:                                           No. of models      =     256
  Models: Beta-binomial(1, 1)                         For CPMP >= .9 =       4
   Cons.: Noninformative                          Mean model size    = 115.322
   Coef.: Zellner's g
       g: g = 1,000                               Shrinkage, g/(1+g) =  0.9990
  sigma2: Noninformative                          Mean sigma2        =   0.900

------------------------------------------------------------------------------
            y |      Mean   Std. dev.                         Group        PIP
--------------+---------------------------------------------------------------
           x1 |  1.527637   .0312607                              1          1
           x2 | -1.004896   .0339002                              2          1
           x3 |  .7242825   .0321897                              3          1
           x4 |  .5082006   .0326656                              4          1
           x5 |   .241361   .0327159                              5          1
           x6 | -.0042931   .0162127                              6     .11909
           x8 |  .0034486   .0147143                              8      .1066
           x7 |  .0026032     .01277                              7    .096355
--------------+---------------------------------------------------------------
Always        |
           w1 |  .8880736   .0322596                              0          1
           w2 | -.6105379   .0300612                              0          1
              |
individual_id |
           2  | -.5103025   .4252378                              0          1
           3  | -.5778826   .4278539                              0          1
           4  | -1.629152   .4259587                              0          1
           5  | -.1448327   .4262428                              0          1
           6  |  .2893515   .4266353                              0          1
           7  |  -.048358   .4288029                              0          1
           8  | -1.475875   .4315016                              0          1
           9  | -1.186418   .4293643                              0          1
          10  | -1.265178   .4283371                              0          1
          11  |  1.727865   .4287505                              0          1
          12  |   .054746   .4290106                              0          1
          13  | -1.987803   .4297239                              0          1
          14  |  .2790322   .4272027                              0          1
          15  | -2.333975   .4277133                              0          1
          16  |   -1.2109   .4277161                              0          1
          17  | -.3849197   .4276386                              0          1
          18  |   .483742   .4305901                              0          1
          19  |  1.229282   .4269956                              0          1
          20  |  1.197119   .4286575                              0          1
          21  | -1.097289   .4278325                              0          1
          22  | -1.061206    .429065                              0          1
          23  | -1.851995   .4280077                              0          1
